Random seed, 1
final loss, 0.16982239484786987, final defender utility, -2.7316013485193253Random seed, 2
final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625final loss, 0.13464789986610412, final defender utility, -2.290132838487625Random seed, 3
final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702final loss, 0.11390402168035507, final defender utility, -1.1348300286568702Random seed, 4
final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724final loss, 0.1400272011756897, final defender utility, -2.0590845817829724Random seed, 15
final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261final loss, 0.13675191402435302, final defender utility, -2.41525776386261Random seed, 16
final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061final loss, 0.14459825158119202, final defender utility, -2.636512017250061Random seed, 17
final loss, 0.1569040298461914, final defender utility, -2.1980673730373383final loss, 0.1569040298461914, final defender utility, -2.1980673730373383Random seed, 18
final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015final loss, 0.13855955600738526, final defender utility, -1.7808511570096015Random seed, 19
final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914final loss, 0.16639537811279298, final defender utility, -1.9572184175252914Random seed, 20
final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275final loss, 0.13959313035011292, final defender utility, -1.8077474646270275Random seed, 21
final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306final loss, 0.14103323817253113, final defender utility, -2.9859661877155306Random seed, 22
final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539final loss, 0.13821686506271363, final defender utility, -2.278161368146539Random seed, 23
final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704final loss, 0.11284745335578919, final defender utility, -1.6597402930259704Random seed, 24
final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474final loss, 0.15106257200241088, final defender utility, -2.001341794617474Random seed, 25
final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266final loss, 0.13484227657318115, final defender utility, -2.2271323919296266Random seed, 26
final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483final loss, 0.13897325992584228, final defender utility, -2.4102942526340483
